,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Season,Home_Score,Away_Score
115,12,Thu,2022-10-20,20:15,Leicester City,0.8,2–0,1.3,Leeds United,30814.0,King Power Stadium,Peter Bankes,2223,2,0
117,13,Sat,2022-10-22,12:30,Nott'ham Forest,1.9,1–0,1.6,Liverpool,29245.0,The City Ground,Paul Tierney,2223,1,0
118,13,Sat,2022-10-22,15:00,Everton,1.4,3–0,0.9,Crystal Palace,38939.0,Goodison Park,Simon Hooper,2223,3,0
119,13,Sat,2022-10-22,15:00,Manchester City,1.6,3–1,0.5,Brighton,53223.0,Etihad Stadium,Craig Pawson,2223,3,1
120,13,Sat,2022-10-22,17:30,Chelsea,1.1,1–1,0.8,Manchester Utd,39503.0,Stamford Bridge,Stuart Attwell,2223,1,1
121,13,Sun,2022-10-23,14:00,Aston Villa,2.8,4–0,0.9,Brentford,41693.0,Villa Park,Darren England,2223,4,0
122,13,Sun,2022-10-23,14:00,Wolves,2.1,0–4,0.9,Leicester City,31425.0,Molineux Stadium,Michael Oliver,2223,0,4
123,13,Sun,2022-10-23,14:00,Leeds United,1.6,2–3,1.8,Fulham,36447.0,Elland Road,Anthony Taylor,2223,2,3
124,13,Sun,2022-10-23,14:00,Southampton,0.7,1–1,1.0,Arsenal,31145.0,St. Mary's Stadium,Robert Jones,2223,1,1
125,13,Sun,2022-10-23,16:30,Tottenham,1.6,1–2,1.2,Newcastle Utd,61726.0,Tottenham Hotspur Stadium,Jarred Gillett,2223,1,2
126,13,Mon,2022-10-24,20:00,West Ham,1.9,2–0,0.4,Bournemouth,62447.0,London Stadium,David Coote,2223,2,0
128,14,Sat,2022-10-29,12:30,Leicester City,0.7,0–1,1.0,Manchester City,32223.0,King Power Stadium,Robert Jones,2223,0,1
129,14,Sat,2022-10-29,15:00,Brentford,1.4,1–1,0.6,Wolves,17051.0,Brentford Community Stadium,Robert Madley,2223,1,1
130,14,Sat,2022-10-29,15:00,Crystal Palace,0.9,1–0,1.3,Southampton,25130.0,Selhurst Park,Michael Salisbury,2223,1,0
131,14,Sat,2022-10-29,15:00,Newcastle Utd,3.4,4–0,0.4,Aston Villa,52233.0,St James' Park,Paul Tierney,2223,4,0
132,14,Sat,2022-10-29,15:00,Brighton,2.4,4–1,1.4,Chelsea,31746.0,The American Express Community Stadium,Andy Madley,2223,4,1
133,14,Sat,2022-10-29,15:00,Bournemouth,0.5,2–3,2.0,Tottenham,10430.0,Vitality Stadium,Anthony Taylor,2223,2,3
134,14,Sat,2022-10-29,17:30,Fulham,1.9,0–0,0.9,Everton,23534.0,Craven Cottage,John Brooks,2223,0,0
135,14,Sat,2022-10-29,19:45,Liverpool,1.7,1–2,1.8,Leeds United,53274.0,Anfield,Michael Oliver,2223,1,2
136,14,Sun,2022-10-30,14:00,Arsenal,2.3,5–0,0.4,Nott'ham Forest,60263.0,Emirates Stadium,Simon Hooper,2223,5,0
137,14,Sun,2022-10-30,16:15,Manchester Utd,1.2,1–0,1.1,West Ham,73682.0,Old Trafford,Chris Kavanagh,2223,1,0
139,15,Sat,2022-11-05,15:00,Nott'ham Forest,1.5,2–2,1.5,Brentford,28869.0,The City Ground,Andre Marriner,2223,2,2
140,15,Sat,2022-11-05,15:00,Leeds United,2.2,4–3,1.5,Bournemouth,36304.0,Elland Road,Tony Harrington,2223,4,3
141,15,Sat,2022-11-05,15:00,Manchester City,2.1,2–1,1.0,Fulham,52395.0,Etihad Stadium,Darren England,2223,2,1
142,15,Sat,2022-11-05,15:00,Wolves,1.2,2–3,1.5,Brighton,30732.0,Molineux Stadium,Graham Scott,2223,2,3
143,15,Sat,2022-11-05,17:30,Everton,1.2,0–2,2.3,Leicester City,39206.0,Goodison Park,David Coote,2223,0,2
144,15,Sun,2022-11-06,12:00,Chelsea,0.3,0–1,2.1,Arsenal,40142.0,Stamford Bridge,Michael Oliver,2223,0,1
145,15,Sun,2022-11-06,14:00,West Ham,0.3,1–2,1.0,Crystal Palace,62451.0,London Stadium,Paul Tierney,2223,1,2
146,15,Sun,2022-11-06,14:00,Southampton,1.7,1–4,0.9,Newcastle Utd,30402.0,St. Mary's Stadium,Stuart Attwell,2223,1,4
147,15,Sun,2022-11-06,14:00,Aston Villa,0.6,3–1,0.5,Manchester Utd,42058.0,Villa Park,Anthony Taylor,2223,3,1
148,15,Sun,2022-11-06,16:30,Tottenham,1.2,1–2,1.2,Liverpool,62008.0,Tottenham Hotspur Stadium,Andy Madley,2223,1,2
150,16,Sat,2022-11-12,12:30,Manchester City,1.6,1–2,1.3,Brentford,52786.0,Etihad Stadium,Peter Bankes,2223,1,2
151,16,Sat,2022-11-12,15:00,Tottenham,1.8,4–3,1.1,Leeds United,61667.0,Tottenham Hotspur Stadium,Michael Salisbury,2223,4,3
152,16,Sat,2022-11-12,15:00,Liverpool,1.9,3–1,1.1,Southampton,53331.0,Anfield,Simon Hooper,2223,3,1
153,16,Sat,2022-11-12,15:00,Bournemouth,2.4,3–0,0.8,Everton,10382.0,Vitality Stadium,Craig Pawson,2223,3,0
154,16,Sat,2022-11-12,15:00,West Ham,1.4,0–2,1.8,Leicester City,62459.0,London Stadium,Jarred Gillett,2223,0,2
155,16,Sat,2022-11-12,15:00,Nott'ham Forest,1.1,1–0,1.2,Crystal Palace,29045.0,The City Ground,John Brooks,2223,1,0
156,16,Sat,2022-11-12,17:30,Newcastle Utd,1.0,1–0,0.3,Chelsea,52264.0,St James' Park,Robert Jones,2223,1,0
157,16,Sat,2022-11-12,19:45,Wolves,0.7,0–2,2.1,Arsenal,34624.0,Molineux Stadium,Stuart Attwell,2223,0,2
158,16,Sun,2022-11-13,14:00,Brighton,0.6,1–2,1.5,Aston Villa,31581.0,The American Express Community Stadium,Chris Kavanagh,2223,1,2
159,16,Sun,2022-11-13,16:30,Fulham,1.4,1–2,2.5,Manchester Utd,24246.0,Craven Cottage,Paul Tierney,2223,1,2
161,17,Mon,2022-12-26,12:30,Brentford,2.0,2–2,1.1,Tottenham,17137.0,Brentford Community Stadium,David Coote,2223,2,2
162,17,Mon,2022-12-26,15:00,Southampton,1.9,1–3,0.6,Brighton,31010.0,St. Mary's Stadium,Robert Jones,2223,1,3
163,17,Mon,2022-12-26,15:00,Leicester City,0.5,0–3,1.9,Newcastle Utd,32185.0,King Power Stadium,Jarred Gillett,2223,0,3
164,17,Mon,2022-12-26,15:00,Crystal Palace,0.4,0–3,2.5,Fulham,25176.0,Selhurst Park,Andy Madley,2223,0,3
165,17,Mon,2022-12-26,15:00,Everton,1.7,1–2,0.8,Wolves,39252.0,Goodison Park,Craig Pawson,2223,1,2
166,17,Mon,2022-12-26,17:30,Aston Villa,1.4,1–3,2.7,Liverpool,42085.0,Villa Park,Paul Tierney,2223,1,3
167,17,Mon,2022-12-26,20:00,Arsenal,2.1,3–1,1.0,West Ham,60125.0,Emirates Stadium,Michael Oliver,2223,3,1
168,17,Tue,2022-12-27,17:30,Chelsea,1.8,2–0,0.5,Bournemouth,40046.0,Stamford Bridge,Simon Hooper,2223,2,0
169,17,Tue,2022-12-27,20:00,Manchester Utd,2.4,3–0,0.7,Nott'ham Forest,73608.0,Old Trafford,Anthony Taylor,2223,3,0
170,17,Wed,2022-12-28,20:00,Leeds United,0.6,1–3,4.3,Manchester City,36889.0,Elland Road,Stuart Attwell,2223,1,3
172,18,Fri,2022-12-30,19:45,West Ham,1.3,0–2,1.6,Brentford,62467.0,London Stadium,Darren England,2223,0,2
173,18,Fri,2022-12-30,20:00,Liverpool,2.2,2–1,1.0,Leicester City,53343.0,Anfield,Craig Pawson,2223,2,1
174,18,Sat,2022-12-31,12:30,Wolves,0.7,0–1,2.0,Manchester Utd,31658.0,Molineux Stadium,Robert Jones,2223,0,1
175,18,Sat,2022-12-31,15:00,Newcastle Utd,2.2,0–0,0.4,Leeds United,52211.0,St James' Park,Simon Hooper,2223,0,0
176,18,Sat,2022-12-31,15:00,Fulham,1.5,2–1,0.8,Southampton,24344.0,Craven Cottage,Graham Scott,2223,2,1
177,18,Sat,2022-12-31,15:00,Manchester City,1.7,1–1,0.1,Everton,53444.0,Etihad Stadium,Andy Madley,2223,1,1
178,18,Sat,2022-12-31,15:00,Bournemouth,0.6,0–2,1.6,Crystal Palace,9972.0,Vitality Stadium,Andre Marriner,2223,0,2
179,18,Sat,2022-12-31,17:30,Brighton,1.2,2–4,2.9,Arsenal,31647.0,The American Express Community Stadium,Anthony Taylor,2223,2,4
180,18,Sun,2023-01-01,14:00,Tottenham,0.7,0–2,1.0,Aston Villa,61651.0,Tottenham Hotspur Stadium,John Brooks,2223,0,2
181,18,Sun,2023-01-01,16:30,Nott'ham Forest,1.4,1–1,0.9,Chelsea,29229.0,The City Ground,Peter Bankes,2223,1,1
183,19,Mon,2023-01-02,17:30,Brentford,1.7,3–1,2.0,Liverpool,17163.0,Brentford Community Stadium,Stuart Attwell,2223,3,1
184,19,Tue,2023-01-03,19:45,Leicester City,1.7,0–1,1.7,Fulham,30813.0,King Power Stadium,Darren Bond,2223,0,1
185,19,Tue,2023-01-03,19:45,Everton,1.3,1–4,2.2,Brighton,39103.0,Goodison Park,Andre Marriner,2223,1,4
186,19,Tue,2023-01-03,19:45,Arsenal,1.1,0–0,1.0,Newcastle Utd,60319.0,Emirates Stadium,Andy Madley,2223,0,0
187,19,Tue,2023-01-03,20:00,Manchester Utd,2.2,3–0,0.6,Bournemouth,73322.0,Old Trafford,Michael Salisbury,2223,3,0
188,19,Wed,2023-01-04,19:30,Southampton,0.5,0–1,1.4,Nott'ham Forest,30150.0,St. Mary's Stadium,Thomas Bramall,2223,0,1
189,19,Wed,2023-01-04,19:45,Leeds United,1.6,2–2,1.4,West Ham,36173.0,Elland Road,David Coote,2223,2,2
190,19,Wed,2023-01-04,20:00,Aston Villa,1.8,1–1,0.9,Wolves,39978.0,Villa Park,Jarred Gillett,2223,1,1
191,19,Wed,2023-01-04,20:00,Crystal Palace,0.8,0–4,1.4,Tottenham,25132.0,Selhurst Park,Michael Oliver,2223,0,4
192,19,Thu,2023-01-05,20:00,Chelsea,0.4,0–1,2.0,Manchester City,39998.0,Stamford Bridge,Paul Tierney,2223,0,1
194,7,Thu,2023-01-12,20:00,Fulham,1.0,2–1,2.1,Chelsea,24460.0,Craven Cottage,David Coote,2223,2,1
196,20,Fri,2023-01-13,20:00,Aston Villa,1.2,2–1,2.4,Leeds United,42008.0,Villa Park,Michael Oliver,2223,2,1
197,20,Sat,2023-01-14,12:30,Manchester Utd,1.7,2–1,0.6,Manchester City,75546.0,Old Trafford,Stuart Attwell,2223,2,1
198,20,Sat,2023-01-14,15:00,Everton,1.4,1–2,1.2,Southampton,39305.0,Goodison Park,John Brooks,2223,1,2
199,20,Sat,2023-01-14,15:00,Wolves,0.9,1–0,1.1,West Ham,31511.0,Molineux Stadium,Simon Hooper,2223,1,0
200,20,Sat,2023-01-14,15:00,Nott'ham Forest,2.4,2–0,1.0,Leicester City,29301.0,The City Ground,Paul Tierney,2223,2,0
201,20,Sat,2023-01-14,15:00,Brighton,1.9,3–0,1.0,Liverpool,31645.0,The American Express Community Stadium,Darren England,2223,3,0
202,20,Sat,2023-01-14,17:30,Brentford,1.4,2–0,0.6,Bournemouth,17031.0,Brentford Community Stadium,Jarred Gillett,2223,2,0
203,20,Sun,2023-01-15,14:00,Chelsea,1.5,1–0,0.7,Crystal Palace,40075.0,Stamford Bridge,Peter Bankes,2223,1,0
204,20,Sun,2023-01-15,14:00,Newcastle Utd,2.2,1–0,1.1,Fulham,52247.0,St James' Park,Robert Jones,2223,1,0
205,20,Sun,2023-01-15,16:30,Tottenham,1.6,0–2,1.8,Arsenal,61870.0,Tottenham Hotspur Stadium,Craig Pawson,2223,0,2
207,7,Wed,2023-01-18,20:00,Crystal Palace,0.5,1–1,2.1,Manchester Utd,23343.0,Selhurst Park,Robert Jones,2223,1,1
208,7,Thu,2023-01-19,20:00,Manchester City,2.3,4–2,0.8,Tottenham,53088.0,Etihad Stadium,Simon Hooper,2223,4,2
210,21,Sat,2023-01-21,12:30,Liverpool,1.4,0–0,1.6,Chelsea,53126.0,Anfield,Michael Oliver,2223,0,0
211,21,Sat,2023-01-21,15:00,Bournemouth,1.4,1–1,1.9,Nott'ham Forest,10248.0,Vitality Stadium,Andy Madley,2223,1,1
212,21,Sat,2023-01-21,15:00,Southampton,0.6,0–1,1.4,Aston Villa,30158.0,St. Mary's Stadium,Michael Salisbury,2223,0,1
213,21,Sat,2023-01-21,15:00,Leicester City,0.9,2–2,1.7,Brighton,32056.0,King Power Stadium,Thomas Bramall,2223,2,2
214,21,Sat,2023-01-21,15:00,West Ham,2.2,2–0,0.5,Everton,62470.0,London Stadium,Stuart Attwell,2223,2,0
